id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cloth_brand_manager,cloth.brand.manager,model_cloth_brand,group_cloth_shop_product_manager,1,1,1,1
access_cloth_brand_user,cloth.brand.user,model_cloth_brand,group_cloth_shop_user,1,0,0,0
access_cloth_size_manager,cloth.size.manager,model_cloth_size,group_cloth_shop_product_manager,1,1,1,1
access_cloth_size_user,cloth.size.user,model_cloth_size,group_cloth_shop_user,1,0,0,0
access_cloth_collection_manager,cloth.collection.manager,model_cloth_collection,group_cloth_shop_product_manager,1,1,1,1
access_cloth_collection_user,cloth.collection.user,model_cloth_collection,group_cloth_shop_user,1,0,0,0
access_cloth_markup_manager,cloth.markup.manager,model_cloth_markup_coefficient,group_cloth_shop_product_manager,1,1,1,0
access_cloth_markup_user,cloth.markup.user,model_cloth_markup_coefficient,group_cloth_shop_user,1,0,0,0
access_cloth_product_manager,cloth.product.manager,model_cloth_product,group_cloth_shop_product_manager,1,1,1,1
access_cloth_product_user,cloth.product.user,model_cloth_product,group_cloth_shop_user,1,0,0,0
access_cloth_product_price_manager,cloth.product.price.manager,model_cloth_product_price,group_cloth_shop_product_manager,1,1,1,1
access_cloth_product_price_user,cloth.product.price.user,model_cloth_product_price,group_cloth_shop_user,1,1,0,0
access_cloth_product_stock_line_manager,cloth.product.stock.line.manager,model_cloth_product_stock_line,group_cloth_shop_product_manager,1,1,1,1
access_cloth_product_stock_line_user,cloth.product.stock.line.user,model_cloth_product_stock_line,group_cloth_shop_user,1,0,0,0
access_cloth_receipt_manager,cloth.receipt.manager,model_cloth_receipt,group_cloth_shop_product_manager,1,1,1,1
access_cloth_receipt_user,cloth.receipt.user,model_cloth_receipt,group_cloth_shop_user,1,0,0,0
access_cloth_receipt_line_manager,cloth.receipt.line.manager,model_cloth_receipt_line,group_cloth_shop_product_manager,1,1,1,1
access_cloth_receipt_line_user,cloth.receipt.line.user,model_cloth_receipt_line,group_cloth_shop_user,1,0,0,0
access_cloth_order_manager,cloth.order.manager,model_cloth_order,group_cloth_shop_user,1,1,1,1
access_cloth_order_line_manager,cloth.order.line.manager,model_cloth_order_line,group_cloth_shop_user,1,1,1,1
access_cloth_wizard_manager,cloth.wizard.manager,model_cloth_recalculate_markup_wizard,group_cloth_shop_product_manager,1,1,1,1
access_cloth_inventory_report,cloth.inventory.report,model_cloth_inventory_report,base.group_user,1,0,0,0
access_cloth_profitability_report,cloth.profitability.report,model_cloth_profitability_report,group_cloth_shop_product_manager,1,0,0,0
access_admin_cloth_brand,cloth.brand.admin,model_cloth_brand,group_cloth_shop_admin,1,1,1,1
access_admin_cloth_size,cloth.size.admin,model_cloth_size,group_cloth_shop_admin,1,1,1,1
access_admin_cloth_collection,cloth.collection.admin,model_cloth_collection,group_cloth_shop_admin,1,1,1,1
access_admin_cloth_markup,cloth.markup.admin,model_cloth_markup_coefficient,group_cloth_shop_admin,1,1,1,1
access_admin_cloth_product,cloth.product.admin,model_cloth_product,group_cloth_shop_admin,1,1,1,1
access_admin_cloth_product_price,cloth.product.price.admin,model_cloth_product_price,group_cloth_shop_admin,1,1,1,1
access_admin_cloth_product_stock_line,cloth.product.stock.line.admin,model_cloth_product_stock_line,group_cloth_shop_admin,1,1,1,1
access_admin_cloth_receipt,cloth.receipt.admin,model_cloth_receipt,group_cloth_shop_admin,1,1,1,1
access_admin_cloth_receipt_line,cloth.receipt.line.admin,model_cloth_receipt_line,group_cloth_shop_admin,1,1,1,1
access_admin_cloth_order,cloth.order.admin,model_cloth_order,group_cloth_shop_admin,1,1,1,1
access_admin_cloth_order_line,cloth.order.line.admin,model_cloth_order_line,group_cloth_shop_admin,1,1,1,1
access_cloth_order_partner_manager,res.partner.cloth,base.model_res_partner,group_cloth_shop_user,1,1,1,1
